league,Source,home_team,away_team,+1.5(%),+2.5(%),+3.5(%),H+1.5(%),A+1.5(%),xG
Czechia,fbxg_n,Sigma Olomouc,Baník Ostrava,0.7386178910687142,0.4640110921022146,0.24375085430983734,0.4561868841166703,0.014387677966970713,3.0
Czechia,fbxg_n,Slavia Prague,FK Pardubice,0.9716811128691032,0.9018032291345045,0.7789419807306415,0.9007588056823537,0.010524091929082435,5.777777777777778
Czechia,fbxg_n,Teplice,Mladá Boleslav,0.9533368944847166,0.7998909047768011,0.551016255582768,0.6012372342314194,0.4981750745019886,5.777777777777778
Czechia,fbxg_n,Slovan Liberec,Viktoria Plzeň,0.4303625295573328,0.1595702766159265,0.04758358246303418,0.010524091929082435,0.1506314438493248,1.7777777777777777
Czechia,fbxg_n,Viktoria Plzeň,Teplice,0.9595723180054873,0.8753479805169189,0.7349740847026385,0.8753479805169189,0.0,5.0
Czechia,fbxg_n,Mladá Boleslav,Slovan Liberec,0.9799899520854091,0.9301681864444051,0.833292531031342,0.9301681864444051,0.0,5.833333333333334
Czechia,fbxg_n,FK Pardubice,Sigma Olomouc,0.37041465720812716,0.10808743104484686,0.02375408574494786,0.030212108493992806,0.08030139707139416,1.6666666666666665
Croatia,fbxg_n,Lokomotiva,Varaždin,0.17227125736425475,0.02856835065666019,0.003500176931001908,0.014387677966970713,0.014387677966970713,1.0
Croatia,fbxg_n,Rijeka,Dinamo Zagreb,0.9084218055563291,0.7618966944464556,0.566529879633291,0.7618966944464556,0.0,4.0
Croatia,fbxg_n,Dinamo Zagreb,Hajduk Split,0.8523111414735127,0.6489233865155619,0.4272401034463843,0.6472238435660596,0.004817624203070525,3.666666666666667
Croatia,fbxg_n,Šibenik,Varaždin,0.593994150290162,0.3233235838169366,0.14287653950145296,0.3233235838169366,0.0,2.0
Croatia,fbxg_n,Istra 1961,Lokomotiva,0.9550455141768952,0.8403604906849974,0.6642036134728693,0.8264219290899639,0.08030139707139416,5.5
Croatia,fbxg_n,Gorica,Rijeka,0.26424111765711533,0.08030139707139416,0.01898815687615385,0.0,0.08030139707139416,1.0
Japan,fbxg_n,Kawa Frontale,Sagan Tosu,0.9202203547321121,0.7411533444464365,0.5110056750712026,0.7038819733736486,0.1258666062901258,4.862244897959184
Japan,fbxg_n,Marinos,Kyoto Sanga,0.8246454551366836,0.538482521437929,0.2763003978280797,0.45006499072661055,0.160778145090529,3.852380952380952
Japan,fbxg_n,Vissel Kobe,Cerezo Osaka,0.6825688654238395,0.35481667287822105,0.14327926480399744,0.2984839543440482,0.08030139707139416,2.908163265306122
Japan,fbxg_n,Consa Sapporo,Tokyo Verdy,0.7869264983865103,0.4688862794686549,0.20860591078247903,0.3076892533341984,0.23283912160946274,3.6044444444444443
Japan,fbxg_n,Kashima Antlers,Sanfrecce,0.6040406164050244,0.263946283845215,0.08444130322331134,0.16847847018529571,0.1148109943481479,2.5816326530612246
Japan,fbxg_n,Avispa Fukuoka,Machida Zelvia,0.4948497826884377,0.2098332906028454,0.072103540308041,0.009834114770472135,0.20198552466389197,1.9761904761904763
Japan,fbxg_n,Albirex Niigata,Shonan Bellmare,0.8815162441259123,0.6264771998921277,0.34267853974408247,0.40016933926690745,0.37728625000368354,4.485714285714286
Japan,fbxg_n,Kashiwa Reysol,Júbilo Iwata,0.8643687298481314,0.5990628885293667,0.32292259561046066,0.4640150255033062,0.251962031497011,4.26530612244898
Japan,fbxg_n,FC Tokyo,Grampus,0.6880227364376481,0.3450145999753844,0.12663609581129853,0.18047452435942413,0.2007748148248214,2.9952380952380953
Japan,fbxg_n,Gamba Osaka,Urawa Reds,0.7459703525151985,0.4290487889935338,0.19263841333220932,0.36192739256902406,0.10519397893408333,3.270408163265306
Denmark W,fbxg_n,Hjørring,KoldingQ,0.9969808363488774,0.986246032255997,0.957619888008316,0.986246032255997,0.0,8.0
Denmark W,fbxg_n,B93 København,FC Nordsjælland,0.9084218055563291,0.7618966944464556,0.566529879633291,0.0,0.7618966944464556,4.0
Denmark W,fbxg_n,Brøndby,KoldingQ,0.593994150290162,0.3233235838169366,0.14287653950145296,0.3233235838169366,0.0,2.0
Denmark W,fbxg_n,HB Køge,Aarhus GF,0.4924926878627023,0.20279059718432835,0.06727909613100125,0.014387677966970713,0.19115316946194183,2.0
Denmark W,fbxg_n,Hjørring,Odense Q,0.3849400110633041,0.1506314438493248,0.04649430286533396,0.1506314438493248,0.0,1.3333333333333333
Denmark W,fbxg_n,KoldingQ,HB Køge,0.747967649093807,0.439591527432143,0.20593653544619306,0.08030139707139416,0.390660733001722,3.25
